,mean_cell_type_factorsfact_0,mean_cell_type_factorsfact_1,mean_cell_type_factorsfact_2,mean_cell_type_factorsfact_3,mean_cell_type_factorsfact_4,mean_cell_type_factorsfact_5,mean_cell_type_factorsfact_6,mean_cell_type_factorsfact_7,mean_cell_type_factorsfact_8,mean_cell_type_factorsfact_9,mean_cell_type_factorsfact_10,mean_cell_type_factorsfact_11,mean_cell_type_factorsfact_12,mean_cell_type_factorsfact_13,mean_cell_type_factorsfact_14,mean_cell_type_factorsfact_15,mean_cell_type_factorsfact_16,mean_cell_type_factorsfact_17,mean_cell_type_factorsfact_18,mean_cell_type_factorsfact_19,mean_cell_type_factorsfact_20,mean_cell_type_factorsfact_21
AT1,0.9000966130218471,0.0,0.0,0.0,0.0,0.007766525333323246,0.005519366012476092,0.0,0.0018828538712196829,0.0,0.0,0.0,0.0,0.025650122495856416,0.010119262661819969,0.0,0.011295222403174703,0.0,0.0,0.0034469564872150592,0.0,0.03422307771306772
AT2,0.9534628304793245,0.0,0.0,0.0019925320040272425,0.0,0.011488607290657132,0.0,0.002270491301922714,0.00031357129589042426,0.0,0.0,0.004713401007759083,0.0,0.00978360972762337,0.007474326334259558,0.0,0.0,0.0,0.0,0.0008116812026051747,0.004632787141119623,0.0030561622148110603
B_memory,0.14359520820613197,0.030619229087044248,0.0,0.12567734450326778,0.02604937205033593,0.08970350950201605,0.03185796756253782,0.0,0.017941485832719282,0.017313021770055288,0.0,0.021514506291945124,0.0,0.037548782964581855,0.0067938433946430465,0.17762005785814297,0.03982957436732249,0.04695051766436321,0.005616378902329927,0.037434755354205734,0.1073590298280908,0.03657541486026646
B_naive,0.11999709069837694,0.11468760882051675,0.015502622917990703,0.0144363302907472,0.046918162662978616,0.05207098703465343,0.026667726987305327,0.0,0.015671945147825026,0.06438321554107301,0.036887380174429545,0.0529269547380937,0.0,0.06598168301180944,0.0,0.06115806546048053,0.04386068107176533,0.08088322891868059,0.00801526680512939,0.08280321452903082,0.06547511743354505,0.031672717755568666
B_plasma_IgA,0.0011404437664492353,0.0,0.0,0.009765108970819952,0.06208102114001897,0.0,0.0,0.004643736840312755,0.0020191991053873336,0.0,0.8966850137733349,0.019366012592065253,0.0,0.001993244242712721,0.0,0.0,2.951529347909844e-05,0.0,0.0,0.0003722364474040572,0.001904467828015708,0.0
B_plasma_IgG,0.0033895227384726843,0.0,0.0,0.8256220136862287,0.0,0.0,0.0,0.0,0.024604245181465968,0.0,0.029983172420341618,0.0,0.0069489036331614636,0.0021853567513248967,0.0,0.05632041620309547,0.010399585783293632,0.0,0.0039129654294556,0.008745645341421408,0.02788817283173844,0.0
B_plasmablast,0.0,0.0,0.0,0.7457380696072562,0.018371745948123224,0.0,0.0,0.025809515832311957,0.0,0.0,0.05656635166628894,0.08479125664192,0.0,0.0,0.008840366174111934,0.05988269412998784,0.0,0.0,0.0,0.0,0.0,0.0
Basal,0.0,0.03543861882824852,0.0,0.0,0.0,0.00013914312318974618,0.0017335607063660267,0.0,0.000248150036724117,0.05154462899891724,0.0,0.0,0.0,0.6961642420649229,0.017628680350027685,6.444040308186846e-05,0.0026077065992944296,0.16210698512575725,0.0,0.031274363593440706,0.0010494801700294675,0.0
CD4_EM_Effector,0.13525067207652874,0.0904235578561729,0.05410592198193359,0.0,0.04992389314125752,0.05144747278919104,0.040499913457135835,0.0,0.013401825920614919,0.041861319661728055,0.04355034239839927,0.05219530375093714,0.0,0.053574393236113925,0.0,0.05493029431278942,0.07926842156357658,0.05492333762899636,0.01899758582088168,0.06284093204930717,0.06665363211947535,0.036151180234960285
CD4_TRM,0.10865934949040099,0.0976224550136872,0.04867903254848737,0.011053519147936628,0.05811448405337869,0.04728753436736731,0.03507513591178026,0.0,0.010322553501745622,0.04865224463386437,0.05108143065321969,0.05973886151622408,0.0,0.055660825176161326,0.0,0.06487662928494754,0.06942322453141626,0.05287785622462037,0.016911923430558574,0.06499333154037103,0.06663405404354505,0.032335554930287634
CD4_naive_CM,0.08574322019407536,0.0,0.0,0.1569063228923637,0.0,0.13987455910853763,0.025664808873519993,0.0,0.0,0.0,0.0,0.0,0.0,0.016402035740095047,0.0,0.41657433484106793,0.02196593963312303,0.008361061389345217,0.00378942889804221,0.005009352072538164,0.09554009891467928,0.02416883744261248
CD8_EM,0.13376436234469838,0.10896288842691046,0.04136762617748158,0.007189133020342601,0.05056543523928923,0.049275328850676633,0.03429079978800486,0.0,0.012151705231884389,0.05156749577832278,0.04302857481383994,0.05384403652824389,0.0,0.0556111059228395,0.0,0.05288506849264809,0.06536013981385078,0.06060429432114748,0.015084759087194246,0.06856278787065297,0.06294433727105878,0.032940121020913475
CD8_EM_EMRA,0.2318072267743499,0.01843618989203815,0.025929393090233406,0.08568186122160455,0.05191057833315522,0.06676408977633835,0.027077948975699886,0.0,0.007961371516385724,0.005669235978520346,0.04930887144831584,0.0578471619872581,0.0,0.026609004597460455,0.0020679596443443356,0.12852127230646673,0.044109505527924545,0.019368276556186906,0.009489621489251577,0.018381470258353242,0.08989490654712609,0.03316405407898658
CD8_TRM_EM,0.16375493346260525,0.1328922043210645,0.027455044889751205,0.0,0.04774060639053916,0.038812981625205446,0.025154931120653288,0.0036196535076571546,0.011037245527533742,0.07119285160675567,0.03966063943648067,0.05075895676299111,0.0001789126879542818,0.06359154178416868,0.0,0.027622209831078364,0.04981431218430651,0.07481401962360326,0.011970743042603945,0.08553769551212015,0.04430329093731803,0.030087225745609424
